,title,star_rating,total_votes,aired,season
0,Piccolo the Super-Namek,8.2,1336,27 Sep. 1999,-1
1,The Arrival of Raditz,7.8,1741,13 Sep. 1996,1
2,The World's Strongest Team,8.0,1581,20 Sep. 1996,1
3,Gohan's Hidden Powers,8.1,1543,27 Sep. 1996,1
4,Goku's Unusual Journey,8.1,1536,10 Oct. 1996,1
5,Gohan's Metamorphosis,7.8,1490,11 Oct. 1996,1
6,Gohan Makes a Friend,7.6,1492,18 Oct. 1996,1
7,Trouble on Arlia,7.5,1496,25 Oct. 1996,1
8,Home for Infinite Losers,7.3,1482,1 Nov. 1996,1
9,Princess Snake's Hospitality,7.4,1487,8 Nov. 1996,1
10,Escape from Piccolo,7.3,1472,14 Sep. 1998,1
11,Showdown in the Past,7.6,1467,15 Nov. 1996,1
12,The End of Snake Way,7.8,1469,3 Jan. 1997,1
13,A Fight Against Gravity... Catch Bubbles!,7.8,1471,10 Jan. 1997,1
14,The Legend of the Saiyans,7.8,1465,17 Jan. 1997,1
15,A Black Day for Planet Earth,7.9,1484,24 Jan. 1997,1
16,The Battle Begins... Goku Where Are You?,7.8,1482,1 Feb. 1997,1
17,The Saibamen Strike,7.9,1483,8 Feb. 1997,1
18,Nappa... The Invincible?,8.0,1517,15 Feb. 1997,1
19,Tien Goes All Out!!,8.1,1474,22 Feb. 1997,1
20,Time's Up!,7.9,1472,12 Apr. 1997,1
21,The Return of Goku,8.1,1502,19 Apr. 1997,1
22,Goku Strikes Back,8.2,1485,26 Apr. 1997,1
23,Goku vs. Vegeta... a Saiyan Duel!,8.5,1608,3 May 1997,1
24,Vegeta... Saiyan Style!,8.2,1496,10 May 1997,1
25,Stop Vegeta Now!,8.2,1504,17 May 1997,1
26,The Battle Ends,8.4,1529,24 May 1997,1
27,A New Goal... Namek!,7.6,1423,24 May 1997,2
28,Journey to Namek,7.6,1421,13 Sep. 1997,2
29,Friends or Foes?,7.4,1415,20 Sep. 1997,2
30,Hunt for a Dragonball,7.6,1404,20 Sep. 1997,2
31,Who's Who?!,7.7,1397,27 Sep. 1997,2
32,Touchdown on Namek,8.0,1433,27 Sep. 1997,2
33,Face-Off on Namek,8.0,1456,3 Oct. 1997,2
34,The Ruthless Frieza,8.0,1437,4 Oct. 1997,2
35,The Nameks Versus Frieza,8.2,1448,11 Oct. 1997,2
36,Escape from Dodoria,8.0,1455,11 Oct. 1997,2
37,Secrets Revealed,8.1,1439,18 Oct. 1997,2
38,A Collision Course,8.0,1413,18 Oct. 1997,2
39,Stay Away from Frieza,8.2,1440,25 Oct. 1997,2
40,Zarbon Transformed,7.9,1707,25 Oct. 1997,2
41,The Eldest Namek,8.1,1429,1 Nov. 1997,2
42,Get Vegeta!,8.1,1432,1 Nov. 1997,2
43,Vegeta Revived,8.0,1426,8 Nov. 1997,2
44,A Heavy Burden,7.9,1431,8 Nov. 1997,2
45,Immortality Denied,8.1,1434,15 Nov. 1997,2
46,Big Trouble for Bulma,7.3,1379,31 Jan. 1998,2
47,Scramble for the Dragon Balls!,7.4,1380,7 Feb. 1998,2
48,Arrival of the Ginyu Force,8.1,1396,7 Feb. 1998,2
49,Elite Fighters of the Universe... The Ginyu Force,8.0,1384,14 Feb. 1998,2
50,Time Tricks and Body Binds,7.9,1396,14 Feb. 1998,2
51,No Refuge from Recoome,8.0,1443,18 May 1998,2
52,Enter Goku,8.3,1455,23 May 1998,2
53,Goku... Super Saiyan?,8.5,1541,23 May 1998,2
54,Ginyu Assault,8.1,1521,13 Sep. 1999,3
55,Incredible Force!,8.0,1504,13 Sep. 1999,3
56,Frieza Approaches,7.9,1486,14 Sep. 1999,3
57,Goku is Ginyu and Ginyu is Goku,8.2,1416,14 Sep. 1999,3
58,Calling the Eternal Dragon,7.9,1387,16 Sep. 1999,3
59,"Gohan, Defeat Your Dad!!",8.1,1422,17 Sep. 1999,3
60,Captain Ginyu... The Frog,7.9,1389,20 Sep. 1999,3
61,Password is Porunga,7.9,1382,21 Sep. 1999,4
62,Piccolo's Return,8.1,1388,22 Sep. 1999,4
63,The Fusion,8.0,1392,23 Sep. 1999,4
64,Fighting Power: One Million??,8.2,1454,24 Sep. 1999,4
65,Gohan Attacks,8.3,1419,27 Sep. 1999,4
66,Déjà vu,8.0,1397,28 Sep. 1999,4
67,Frieza's Second Transformation,8.0,1393,29 Sep. 1999,4
68,Another Transformation,8.1,1397,30 Sep. 1999,4
69,Dende's Demise,7.9,1390,1 Oct. 1999,4
70,The Renewed Goku,8.1,1405,4 Oct. 1999,4
71,The End of Vegeta,8.6,1539,5 Oct. 1999,4
72,The Ultimate Battle,8.2,1493,6 Oct. 1999,4
73,Clash of the Super Powers,8.0,1437,7 Oct. 1999,4
74,Frieza's Boast,7.7,1408,8 Oct. 1999,4
75,Bold and Fearless,7.8,1414,11 Oct. 1999,4
76,Embodiment of Fire,7.9,1447,12 Oct. 1999,4
77,Trump Card,7.7,1538,13 Oct. 1999,4
78,Keep the Chance Alive,7.9,1509,14 Oct. 1999,4
79,Power of the Spirit,8.0,1442,15 Oct. 1999,4
80,Transformed at Last,9.1,2051,18 Oct. 1999,4
81,Explosion of Anger,8.4,1545,19 Oct. 1999,4
82,Namek's Destruction,8.2,1457,20 Oct. 1999,4
83,A Final Attack,8.1,1437,21 Oct. 1999,4
84,Approaching Destruction,8.0,1437,22 Oct. 1999,4
85,Gohan Returns,7.9,1416,25 Oct. 1999,4
86,The Last Wish,8.0,1396,26 Oct. 1999,4
87,Duel on a Vanishing Planet,8.2,1452,27 Oct. 1999,4
88,Pathos of Frieza,8.2,1454,28 Oct. 1999,4
89,Frieza Defeated!!,8.4,1498,29 Oct. 1999,4
90,Mighty Blast of Rage,8.1,1448,1 Nov. 1999,4
91,Namek's Explosion... Goku's End?,8.0,1437,2 Nov. 1999,4
92,Goku's Alive!,8.1,1419,3 Nov. 1999,4
93,The Heavens Tremble,7.3,1384,8 Apr. 2000,5
94,Black Fog of Terror,7.6,1388,15 Apr. 2000,5
95,Battle in Kami's Lookout,7.5,1373,22 Apr. 2000,5
96,Fight with Piccolo,7.5,1382,29 Apr. 2000,5
97,Call for Restoration,7.6,1367,6 May 2000,5
98,Suicidal Course,7.5,1368,13 May 2000,5
99,Extreme Measures,7.5,1365,20 May 2000,5
100,The World Awakens,7.5,1369,27 May 2000,5
101,Brief Chance for Victory,7.6,1367,27 May 2000,5
102,Krillin's Proposal,6.8,1363,1 Sep. 2000,5
103,Frieza's Counterattack,8.0,1410,4 Sep. 2000,6
104,The Mysterious Youth,8.2,1418,5 Sep. 2000,6
105,Another Super Saiyan?,8.6,1548,6 Sep. 2000,6
106,Welcome Back Goku,8.1,1371,7 Sep. 2000,6
107,Mystery Revealed,8.4,1428,8 Sep. 2000,6
108,Goku's Special Technique,7.2,1352,11 Sep. 2000,6
109,Z Warriors Prepare,7.5,1351,12 Sep. 2000,6
110,Goku's Ordeal,7.3,1374,13 Sep. 2000,6
111,The Androids Appear,8.0,1374,14 Sep. 2000,7
112,A Handy Trick,8.0,1377,15 Sep. 2000,7
113,Double Trouble for Goku,8.1,1379,16 Sep. 2000,7
114,Upgrade to Super Saiyan,8.4,1439,19 Sep. 2000,7
115,The Secret of Dr. Gero,8.2,1391,20 Sep. 2000,7
116,More Androids?!,7.8,1324,21 Sep. 2000,7
117,Follow Dr. Gero,7.8,1315,22 Sep. 2000,7
118,Nightmare Comes True,7.7,1319,25 Sep. 2000,7
119,Goku's Assassin,7.8,1329,26 Sep. 2000,7
120,Deadly Beauty,7.8,1378,27 Sep. 2000,7
121,No Match for the Androids,7.8,1332,28 Sep. 2000,7
122,Last Ditch Effort,7.3,1310,29 Sep. 2000,7
123,Closing In,7.2,1306,2 Oct. 2000,7
124,Unwelcome Discovery,7.4,1309,3 Oct. 2000,7
125,Seized with Fear,7.5,1320,4 Oct. 2000,8
126,The Reunion,7.6,1301,5 Oct. 2000,8
127,Borrowed Powers,7.7,1311,6 Oct. 2000,8
128,His Name Is Cell,7.7,1306,9 Oct. 2000,8
129,Piccolo's Folly,7.6,1303,10 Oct. 2000,8
130,Laboratory Basement,7.4,1294,11 Oct. 2000,8
131,Our Hero Awakens,7.5,1315,12 Oct. 2000,8
132,Time Chamber,7.4,1311,13 Oct. 2000,8
133,The Monster Is Coming,7.7,1301,16 Oct. 2000,8
134,He's Here,7.8,1305,17 Oct. 2000,8
135,Up to Piccolo,7.8,1305,18 Oct. 2000,8
136,Silent Warrior,7.9,1308,19 Oct. 2000,8
137,"Say Goodbye, 17",7.8,1309,20 Oct. 2000,8
138,Sacrifice,7.9,1336,23 Oct. 2000,9
139,Saiyans Emerge,7.7,1311,24 Oct. 2000,9
140,Super Vegeta,8.2,1402,25 Oct. 2000,9
141,Bow to the Prince,8.0,1354,26 Oct. 2000,9
142,Hour of Temptation,7.6,1306,27 Oct. 2000,9
143,Krillin's Decision,7.5,1304,30 Oct. 2000,9
144,The Last Defense,7.4,1325,31 Oct. 2000,9
145,Cell Is Complete,7.4,1352,1 Nov. 2000,9
146,Vegeta Must Pay,7.3,1353,2 Nov. 2000,9
147,Trunks Ascends,7.4,1349,3 Nov. 2000,9
148,Saving Throw,7.2,1351,6 Nov. 2000,9
149,Ghosts from Tomorrow,7.4,1351,7 Nov. 2000,9
150,The Cell Games,7.2,1348,8 Nov. 2000,9
151,What Is the Tournament?,6.9,1340,9 Nov. 2000,10
152,The Doomsday Broadcast,6.9,1340,13 Nov. 2000,10
153,Meet Me in the Ring,7.0,1344,14 Nov. 2000,10
154,No Worries Here,7.2,1342,15 Nov. 2000,10
155,A Girl Named Lime,7.0,1337,16 Nov. 2000,10
156,Memories of Gohan,6.9,1335,20 Nov. 2000,10
157,A New Guardian,7.0,1344,21 Nov. 2000,10
158,Dende's Dragon,7.3,1332,22 Nov. 2000,10
159,The Puzzle of General Tao,7.1,1328,23 Nov. 2000,10
160,The Games Begin,7.0,1341,27 Nov. 2000,10
161,Losers Fight First,7.6,1378,28 Nov. 2000,10
162,Goku vs. Cell,7.5,1375,29 Nov. 2000,10
163,Cell's Bag of Tricks,7.3,1350,30 Nov. 2000,10
164,No More Rules,7.5,1356,4 Dec. 2000,10
165,The Fight Is Over,7.5,1346,5 Dec. 2000,10
166,Faith in a Boy,7.5,1348,6 Dec. 2000,10
167,Gohan's Plea,7.3,1346,7 Dec. 2000,10
168,Android Explosion,7.7,1335,11 Dec. 2000,10
169,Cell Juniors Attack!,7.7,1352,12 Dec. 2000,10
170,The Unleashing,8.2,1436,13 Dec. 2000,10
171,The Unstoppable Gohan,8.1,1387,14 Dec. 2000,10
172,Cell's Break Down,7.8,1343,18 Dec. 2000,10
173,A Hero's Farewell,8.1,1382,19 Dec. 2000,10
174,Cell Returns!,7.0,1368,20 Dec. 2000,10
175,The Horror Won't End,7.1,1392,21 Dec. 2000,10
176,Save the World,7.9,1486,26 Dec. 2000,10
177,Goku's Decision,7.5,1347,27 Dec. 2000,10
178,One More Wish,7.3,1325,28 Dec. 2000,10
179,Free the Future,7.9,1361,29 Dec. 2000,10
180,Warriors of the Dead,8.0,1361,10 Sep. 2001,11
181,Tournament Begins,7.5,1317,11 Sep. 2001,11
182,Water Fight,7.6,1334,12 Sep. 2001,11
183,Final Round,7.7,1326,13 Sep. 2001,11
184,Goku vs. Pikkon,8.0,1344,14 Sep. 2001,11
185,Gohan Goes to High School,7.2,1347,17 Sep. 2001,11
186,I Am Saiyaman,6.9,1334,18 Sep. 2001,11
187,Gohan's First Date,6.4,1323,27 Sep. 2001,11
188,Rescue Videl,6.9,1319,19 Sep. 2001,11
189,Blackmail,7.0,1314,20 Sep. 2001,11
190,I'll Fight Too!,6.9,1327,21 Sep. 2001,11
191,The Newest Super Saiyan,7.2,1323,24 Sep. 2001,11
192,Take Flight Videl,7.1,1316,25 Sep. 2001,11
193,Gather for the Tournament,7.8,1330,26 Sep. 2001,11
194,Camera Shy,7.5,1309,27 Sep. 2001,11
195,The World Tournament,7.7,1329,28 Sep. 2001,12
196,Trunks vs. Goten,7.4,1321,2 Oct. 2001,12
197,Best of the Boys,7.3,1312,3 Oct. 2001,12
198,"Big Trouble, Little Trunks",7.0,1316,4 Oct. 2001,12
199,Who Will Fight Who?,7.6,1318,5 Oct. 2001,12
200,Forfeit of Piccolo,7.6,1310,8 Oct. 2001,12
201,A Dark and Secret Power,8.0,1350,9 Oct. 2001,12
202,Videl Is Crushed,8.1,1365,10 Oct. 2001,12
203,Identities Revealed,7.8,1321,11 Oct. 2001,12
204,Energy Drain,7.9,1329,12 Oct. 2001,12
205,The Wizard's Curse,7.9,1330,15 Oct. 2001,13
206,King of the Demons,7.9,1328,16 Oct. 2001,13
207,Vegeta Attacks,8.0,1374,17 Oct. 2001,13
208,"Next Up, Goku",7.8,1359,18 Oct. 2001,13
209,Battle Supreme,7.0,1319,22 Oct. 2001,13
210,Eighteen Unmasks,7.2,1308,23 Oct. 2001,13
211,Pay to Win,7.5,1316,24 Oct. 2001,13
212,Heart of a Villain,8.0,1339,25 Oct. 2001,13
213,The Dark Prince Returns,8.2,1430,29 Oct. 2001,13
214,Vegeta's Pride,8.3,1473,30 Oct. 2001,13
215,The Long Awaited Fight,8.3,1449,31 Oct. 2001,13
216,Magical Ball of Buu,7.8,1321,1 Nov. 2001,13
217,Buu Is Hatched,7.6,1317,2 Nov. 2001,14
218,The Losses Begin,7.8,1324,6 Nov. 2001,14
219,The Terror of Mr. Buu,7.7,1325,7 Nov. 2001,14
220,Meal Time,7.9,1338,8 Nov. 2001,14
221,The Warrior's Decision,8.1,1397,12 Nov. 2001,14
222,Final Atonement,9.2,1965,13 Nov. 2001,14
223,Evil Lives On,7.8,1338,16 Sep. 2002,14
224,Find the Dragon Balls,7.5,1336,17 Sep. 2002,14
225,Revival,7.4,1325,18 Sep. 2002,14
226,Global Announcement,7.5,1323,19 Sep. 2002,14
227,Learn to Fuse!,7.0,1328,23 Sep. 2002,14
228,The Z Sword,7.4,1322,24 Sep. 2002,14
229,Race to Capsule Corp.,7.4,1325,25 Sep. 2002,14
230,Super Saiyan 3?!,8.0,1418,26 Sep. 2002,14
231,Buu's Mutiny,7.9,1347,30 Sep. 2002,14
232,The Fusion Dance,7.0,1335,1 Oct. 2002,14
233,Goku's Time Is Up,7.5,1341,2 Oct. 2002,14
234,Return to the Other World,7.2,1319,3 Oct. 2002,14
235,Out from the Broken Sword,7.3,1320,7 Oct. 2002,14
236,Gotenks Is Born,7.1,1334,8 Oct. 2002,14
237,Unlikely Friendship,7.9,1339,9 Oct. 2002,14
238,I Kill No More,8.0,1344,10 Oct. 2002,14
239,The Evil of Men,8.1,1368,14 Oct. 2002,15
240,Buu Against Buu,8.0,1348,15 Oct. 2002,15
241,Empty Planet,7.4,1329,16 Oct. 2002,15
242,Time Struggle,7.2,1336,17 Oct. 2002,15
243,Super Moves of Gotenks,7.0,1341,21 Oct. 2002,15
244,Trapped in Forever,7.5,1346,22 Oct. 2002,15
245,Feeding Frenzy,7.6,1341,23 Oct. 2002,15
246,Gotenks Is Awesome,6.9,1350,24 Oct. 2002,15
247,Unlucky Break,7.1,1346,28 Oct. 2002,15
248,A Whole New Gohan,8.0,1363,29 Oct. 2002,15
249,Search for Survivors,7.6,1338,30 Oct. 2002,15
250,Majin Buu Transforms,7.7,1341,4 Nov. 2002,15
251,The Old Kai's Weapon,7.6,1335,5 Nov. 2002,15
252,Ready to Fuse?,7.3,1333,6 Nov. 2002,15
253,Union of Rivals,7.6,1350,7 Nov. 2002,15
254,Meet Vegito,7.3,1408,8 Nov. 2002,15
255,Rip in the Universe,7.4,1348,11 Nov. 2002,15
256,Vegito... Downsized,6.6,1357,12 Nov. 2002,15
257,The Incredible Fighting Candy,6.4,1357,13 Nov. 2002,15
258,The Innards of Buu,6.7,1336,14 Nov. 2002,15
259,Mind Trap,6.4,1332,15 Nov. 2002,15
260,Deadly Vision,7.1,1342,18 Nov. 2002,15
261,Evil Kid Buu,7.5,1360,19 Nov. 2002,16
262,End of Earth,7.7,1371,17 Mar. 2003,16
263,True Saiyans Fight Alone,7.7,1359,18 Mar. 2003,16
264,Battle for the Universe Begins,7.6,1347,19 Mar. 2003,16
265,Vegeta's Respect,8.3,1455,20 Mar. 2003,16
266,Minute of Desperation,7.8,1359,21 Mar. 2003,16
267,Old Buu Emerges,7.7,1338,24 Mar. 2003,16
268,Earth Reborn,7.5,1338,25 Mar. 2003,16
269,Call to Action,7.4,1337,26 Mar. 2003,16
270,People of Earth Unite,8.0,1359,27 Mar. 2003,16
271,Spirit Bomb Triumphant,8.1,1438,28 Mar. 2003,16
272,Celebrations with Majin Buu,7.5,1344,29 Mar. 2003,16
273,He's Always Late,7.4,1348,2 Apr. 2003,16
274,Granddaughter Pan,6.6,1351,3 Apr. 2003,16
275,Buu's Reincarnation,7.0,1338,4 Apr. 2003,16
276,Goku's Next Journey,6.9,1425,7 Apr. 2003,16
