,mal_id,url,title,title_japanese,title_romanji,aired,score,filler,recap,forum_url,poll_votes
0,1,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/1,The New Threat,ミニ悟空はおぼっちゃま！ボク悟飯です。,Mini Gokuu wa Obotchama! Boku Gohan Desu. ,1989-04-26T00:00:00+00:00,4.2,False,False,https://myanimelist.net/forum/?topicid=13008,190
1,2,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/2,Reunions,史上最強の戦士は悟空の兄だった！,Shijou Saikyou no Senshi wa Gokuu no Ani Datta! ,1989-05-03T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=13009,128
2,3,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/3,Unlikely Alliance,やった！これが地上最強のコンビだ！,Yatta! Kore ga Chijou Saikyou no Combo Da! ,1989-05-10T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=13010,92
3,4,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/4,Piccolo's Plan,ピッコロの切り札！悟飯は泣きむしクン,Pikkolo no Kirifuda! Gohan wa Nakimushikun ,1989-05-17T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=13011,77
4,5,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/5,Gohan's Rage,悟空死す！ラストチャンスは一度だけ,Gokuu Shisu! Last Chance wa Ichido Dake ,1989-05-24T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=13007,79
5,6,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/6,No Time Like the Present,エンマ様もビックリあの世でファイト,Enmasama mo Bikkuri: Ano Yo de Fight ,1989-06-07T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=13052,70
6,7,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/7,Day 1,恐竜とサバイバル！悟飯のツライ修行,Kyouryuu to Survival! Gohan no Tsurai Shugyou ,1989-06-14T00:00:00+00:00,4.2,False,False,https://myanimelist.net/forum/?topicid=13057,63
7,8,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/8,Gohan Goes Bananas!,月の輝く夜に大変身！悟飯パワーの秘密,Tsuki no Kagayaku Yoru ni Daihenshin! Gohan Power no Himitsu ,1989-06-21T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=13083,62
8,9,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/9,The Strangest Robot,ゴメンねロボットさん砂漠に消えた涙。,Gomen ne Robot-san Sabaku ni Kieta Namida. ,1989-06-28T00:00:00+00:00,4.2,True,False,https://myanimelist.net/forum/?topicid=13161,69
9,10,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/10,A New Friend,泣くな悟飯！はじめての闘い,Naku na Gohan! Hajimete no Tatakai ,1989-07-05T00:00:00+00:00,4.2,True,False,https://myanimelist.net/forum/?topicid=13188,71
10,11,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/11,Terror on Arlia,宇宙一の強戦士サイヤ人めざめる！,Uchuuichi no Kyousenshi Saiyajin Mezameru! ,1989-07-12T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=13333,62
11,12,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/12,Global Training,蛇の道でいねむり悟空が落っこちる,Hebi no Michi de Inemuri Gokuu ga Okkochiru ,1989-07-19T00:00:00+00:00,4.2,True,False,https://myanimelist.net/forum/?topicid=13336,63
12,13,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/13,Goz and Mez,手を出すな！エンマ様の秘密の果実,Te wo Dasu na! Enmasama no Himitsu no Kudamono ,1989-07-26T00:00:00+00:00,4.2,True,False,https://myanimelist.net/forum/?topicid=13340,49
13,14,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/14,Princess Snake,あま〜い誘惑！蛇姫さまのおもてなし,Amai Yuuwaku! Hebihimesama no Omotenashi ,1989-08-02T00:00:00+00:00,3.9,True,False,https://myanimelist.net/forum/?topicid=13345,58
14,15,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/15,Dueling Piccolos,ピッコロからの脱出！嵐を呼ぶ悟飯,Pikkolo kara no Dasshutsu! Arashi wo Yobu Gohan ,1989-08-09T00:00:00+00:00,4.0,True,False,https://myanimelist.net/forum/?topicid=354197,58
15,16,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/16,Plight of the Children,走れ悟飯！チチの待つなつかしのパオズ山,Hashire Gohan! Chichi no Matsu Natsukashi no Paozu Yama ,1989-08-16T00:00:00+00:00,4.0,True,False,https://myanimelist.net/forum/?topicid=276004,64
16,17,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/17,Pendulum Room Peril,明日なき街！勝利への遠い道のり,Asu Naki Machi! Shouri e no Toui Michinori ,1989-08-30T00:00:00+00:00,4.2,False,False,https://myanimelist.net/forum/?topicid=354199,57
17,18,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/18,The End of Snake Way,終点～ん蛇の道！おめえ界王様か？,Shuuten Hebi no Michi! Omee Kaiousama ka? ,1989-09-06T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=59544,60
18,19,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/19,Defying Gravity,重力との戦い！バブルス君をつかまえろ,Juuryoku to no Tatakai! Baburusukun wo Tsukamaero ,1989-09-13T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=354201,60
19,20,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/20,Goku's Ancestors,よみがえるサイヤ人伝説！悟空のルーツ,Yomigaeru Saiyajin Densetsu! Gokuu no Roots ,1989-09-20T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=354207,53
20,21,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/21,Counting Down,いでよ神龍！サイヤ人ついに地球到着,Ide yo Shenron! Saiyajin Tsui ni Chikyuu Touchaku ,1989-09-27T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=354213,54
21,22,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/22,The Darkest Day,んなバカな！土から生まれたサイバイマン,Nna Baka na! Tsuchi Kara Umareta Saibaiman ,1989-10-11T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=354215,47
22,23,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/23,Saibamen Attack!,ヤムチャ死す！おそるべしサイバイマン,Yamucha Shisu! Osorubeshi Saibaiman ,1989-10-18T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=354221,54
23,24,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/24,The Power of Nappa,さよなら天さん！餃子の捨て身の戦法,Sayonara Tensan! Chaozu no Sutemi no Senpou ,1989-10-25T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=354229,52
24,25,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/25,Sacrifice,天津飯絶叫！！これが最後の気功砲だ,Tenshinhan Zekkyou!! Kore ga Saigo no Kikouhou Da ,1989-11-01T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=354233,53
25,26,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/26,Nappa's Rampage,ひたすら待って３時間！弾丸飛行の筋斗雲,Hitasura Matte Sanjikan! Dangan Hikou no Kintoun ,1989-11-08T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=354245,52
26,27,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/27,Nimbus Speed,ぼくにまかせて！悟飯・怒りの大爆発,Boku ni Makasete! Gohan: Ikari no Daibakuhatsu ,1989-11-22T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=354307,51
27,28,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/28,Goku's Arrival,サイヤ人の猛威！神様もピッコロも死んだ,Saiyajin no Moui! Kamisama mo Pikkolo mo Shinda ,1989-11-29T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=354495,67
28,29,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/29,Lesson Number One,父さんすげぇや！究極の必殺技・界王拳,Tousan Sugee ya! Kyuukyoku no Hissatsuwaza: Kaiouken ,1989-12-06T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=354499,60
29,30,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/30,Goku vs. Vegeta,限界を超えた熱い戦い！悟空対ベジータ,Genkai wo Koeta Atsui Tatakai! Gokuu tai Vegeta ,1989-12-13T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=354587,64
30,31,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/31,Saiyan Sized Secret,いまだ悟空！すべてを賭けた最後の大技,Ima da Gokuu! Subete wo Kaketa Saigo no Oowaza ,1989-12-20T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=354599,57
31,32,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/32,Spirit Bomb Away!,戦闘力１０倍！！ベジータ大変身,Sentouryoku Juubai!! Vegeta Daihenshin ,1990-01-17T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=354617,50
32,33,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/33,Hero in the Shadows,死なないで父さん！！これが悟飯の底力,Shinanaide Tousan!! Kore ga Gohan no Sokojikara ,1990-01-24T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=691323,49
33,34,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/34,Krillin's Offensive,撃てクリリン！願いをこめた元気玉,Ute Kuririn! Negai wo Kometa Genkidama ,1990-01-31T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=354835,53
34,35,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/35,Mercy,奇跡を起こせ！スーパーサイヤ人孫悟飯,Kiseki wo Okose! Super Saiyajin Son Gohan ,1990-02-07T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=354837,56
35,36,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/36,Picking Up the Pieces,飛び出せ宇宙へ！希望の星はピッコロの故郷,Tobidase Uchuu e! Kibou no Hoshi wa Pikklo no Furusato ,1990-02-14T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=203805,52
36,37,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/37,Plans for Departure,謎のユンザビット！神様の宇宙船を探せ,Nazo no Yunzabitto! Kamisama no Uchuusen wo Sagase ,1990-02-21T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=354851,51
37,38,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/38,Nursing Wounds,ナメック星行き発進！悟飯たちを待つ恐怖,Namekkusei Iki Hasshin! Gohantachi wo Matsu Kyoufu ,1990-02-28T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=354867,45
38,39,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/39,Friends or Foes?,敵か味方か？謎の巨大宇宙船の子供たち,Teki ka Mikata ka? Nazo no Kyodai Uchuusen no Kodomotachi ,1990-03-07T00:00:00+00:00,3.9,True,False,https://myanimelist.net/forum/?topicid=354875,42
39,40,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/40,Held Captive,ホントにホント？あれが希望のナメック星,Honto ni Honto? Are ga Kibou no Namekkusei ,1990-03-14T00:00:00+00:00,4.0,True,False,https://myanimelist.net/forum/?topicid=354939,44
40,41,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/41,Look Out Below,親切な宇宙人いきなりあったよ五星球,Shinsetsu na Uchuujin: Ikinari Atta yo Uushinchuu ,1990-03-21T00:00:00+00:00,4.2,True,False,https://myanimelist.net/forum/?topicid=354955,43
41,42,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/42,The Search Continues,惑星フリーザＮＯ．７９復活のベジータ！！,Wakusei Freeza NO.79: Fukkatsu no Vegeta!! ,1990-04-04T00:00:00+00:00,4.0,True,False,https://myanimelist.net/forum/?topicid=354959,43
42,43,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/43,A Friendly Surprise,そろったぞ神龍球！ピッコロさんも生き返る,Sorotta zo Dragon Ball! Pikkolo-san mo Ikikaeru ,1990-04-11T00:00:00+00:00,3.9,True,False,https://myanimelist.net/forum/?topicid=354971,47
43,44,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/44,Brood of Evil,あらたな強敵！宇宙の帝王フリーザ,Arata na Kyouteki! Uchuu no Teiou Freeza ,1990-04-18T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=354977,46
44,45,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/45,Frieza Strikes!,野望のベジータ！宇宙一の戦士はオレだ！！,Yabou no! Uchuuichi no Senshi wa Ore Da!! ,1990-04-25T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=355041,44
45,46,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/46,Defying Orders,悟空パワー全開！！銀河の果てまで６日間,Gokuu Power Zenkai!! Ginga no Hate made Muikakan ,1990-05-02T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=355515,43
46,47,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/47,Namek's Defense,意表をついた攻撃！！長老の狙いはスカウター,Ihyou wo Tsuita Kougeki!! Chourou no Nerai wa Scouter ,1990-05-09T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=355663,46
47,48,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/48,The Hunted,悟飯危うし！死を呼ぶ追跡者ドドリア,Gohan Ayaushi! Shi wo Yobu Tsuisekisha Dodoria ,1990-05-16T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=355673,49
48,49,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/49,The Prince Fights Back,爆死ドドリア！ベジータの恐るべき衝撃波,Bakushi Dodoria! Vegeta no Osoru Beki Shougekiha ,1990-05-23T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=355691,45
49,50,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/50,Unexpected Problem,燃える惑星からの脱出！！命がけのカメハメ波,Moeru Wakusei kara no Dasshutsu!! Inochigake no Kamehameha ,1990-05-30T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=355709,51
50,51,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/51,Vegeta Has a Ball,勇気百倍！界王の下に集結する戦士たち,Yuuki Hyakubai! Kaiou no Moto ni Shuuketsu Suru Senshi-tachi ,1990-06-06T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=355747,40
51,52,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/52,The Past and Future,聞け悟空よ！フリーザには手を出すな,Kike Gokuu yo! Freeza ni wa Te wo Dasu na ,1990-06-20T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=355773,42
52,53,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/53,Zarbon's Surprise,ほとんど鳥肌！美戦士ザーボンの悪魔の変身,Hotondo Torihada! Bisenshi Zarbon no Akuma no Henshin ,1990-06-27T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=355777,49
53,54,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/54,Guru's Gift,希望の星を守れ！！クリリン驚異のパワーＵＰ,Kibou no Hoshi wo Mamore!! Kuririn Kyoui no Power-Up ,1990-07-04T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=355785,43
54,55,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/55,Piccolo vs. Everyone,死の淵からよみがえった奇跡の男・ベジータ,Shi no Fuchi kara Yomigaetta: Kiseki no Otoko - Vegeta ,1990-07-18T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=355799,45
55,56,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/56,Zarbon's Mission,どでかい戦闘力！！砕け散るフリーザの陰謀,Dodekai Sentouryoku!! Kudakechiru Freeza no Inbou ,1990-08-01T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=355831,42
56,57,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/57,"Gohan, the Hunted",元気が戻ったぞ！！１００倍超重力の中の悟空,Genki ga Modotta zo!! Hyakubai Choujuuryoku no Naka no Gokuu ,1990-08-08T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=355843,48
57,58,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/58,Unknown Enemies,フリーザの秘密兵器！悪魔のギニュー特戦隊,Freeza no Himitsu Heiki! Akuma no Ginyuu Tokusentai ,1990-08-22T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=355853,48
58,59,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/59,Destination: Guru,ブルマが危ない！！四星球はフリーザの手に,Buruma ga Abunai!! Suushinchuu wa Freeza no Te ni ,1990-08-29T00:00:00+00:00,3.6,False,False,https://myanimelist.net/forum/?topicid=355861,48
59,60,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/60,Bulma's Big Day,激突だ！！不屈の闘志の界王拳とカメハメ波,Gekitotsu da!! Fukutsu no Toushi no Kaiouken to Kamehameha ,1990-09-05T00:00:00+00:00,4.0,False,False,https://myanimelist.net/forum/?topicid=355865,45
60,61,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/61,Hidden Power,迫る超決戦！ギニュー特戦隊只今参上！！,Semaru Choukessen! Ginyuu Tokusentai Tadaima Sanjou!! ,1990-09-12T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=355883,45
61,62,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/62,"New Ally, New Problem",悟空が大接近！フリーザの包囲網をぶち破れ,Gokuu ga Daisekkin! Freeza no Houimou wo Buchiyabure ,1990-09-19T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=355903,51
62,63,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/63,Guldo's Mind Binds,超魔術かトリックか！？ＭＲ．グルドが怒ったぞ！,Choumajutsu ka Trick ka!? Mr. Ghurd ga Okotta zo! ,1990-09-26T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=355909,47
63,64,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/64,Recoome Unleashed,猛攻リクーム！！悪くて強くてとんでもない奴,Moui Recoom!! Warukute Tsuyokute Tondemonai Yatsu ,1990-10-24T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=355911,47
64,65,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/65,Let the Battle Begin,死ぬな悟飯！悟空、ついに決戦場に到着だ,"Shinu na Gohan! Gokuu, Tsui ni Kessenjou ni Touchaku Da ",1990-10-31T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=355923,41
65,66,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/66,Goku's New Power,ケタ外れの強さ！！伝説の超サイヤ人孫悟空,Ketahazure no Tsuyosa!! Densetsu no Super Saiyajin Son Gokuu ,1990-11-07T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=356303,52
66,67,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/67,A Legend Revealed,赤と青の光球！ジースとバータが悟空を襲う,Aka to Ao no Lightning Ball! Jheese to Butta ga Gokuu wo Osou ,1990-11-14T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356307,45
67,68,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/68,Ginyu Assault,ついに直接対決！！ギニュー隊長のおでましだ,Tsui ni Chokusetsu Taiketsu!! Ginyuu Taichou no Odemashi Da ,1990-11-21T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356311,49
68,69,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/69,Incredible Force!,凄まじい迫力！！見たか、悟空のフルパワー,"Susamajii Hakuryoku!! Mita ka, Gokuu no Full Power ",1990-11-28T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=356317,44
69,70,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/70,Frieza Approaches,闘いの行方！？最長老に迫るフリーザの魔の手,Tatakai no Yukue!? Saichourou ni Semaru Freeza no Ma no Te ,1990-12-05T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=356337,53
70,71,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/71,Goku is Ginyu and Ginyu is Goku,ビックリ！！悟空がギニューでギニューが悟空,Bikkuri!! Gokuu ga Ginyuu de Ginyuu ga Gokuu ,1990-12-12T00:00:00+00:00,4.2,False,False,https://myanimelist.net/forum/?topicid=356349,49
71,72,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/72,Calling the Eternal Dragon,出でよ超神龍！！ボクの願いをかなえたまえ,Ide yo Syper Shenron!! Boku no Negai wo Kanaetamae ,1990-12-19T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=356357,45
72,73,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/73,"Gohan, Defeat Your Dad!",奴はオラじゃネェ！悟飯びびるな父を撃て！！,Yatsu wa Ora ja Nee! Gohan Bibiru na Chichi wo Ute!! ,1991-01-16T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356363,42
