,mal_id,url,title,title_japanese,title_romanji,aired,score,filler,recap,forum_url,poll_votes
73,74,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/74,Captain Ginyu... The Frog,大誤算！！ギニューがカエルになっちゃった,Daigosan!! Ginyuu ga Kaeru ni Natchatta ,1991-01-23T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356367,49
74,75,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/75,Password is Porunga,七ッの玉を揃えし者よ…さあ合言葉を言え！,Nanatsu no Tama wo Soroeshi Mono yo... Saa Aikotoba wo Ie! ,1991-01-30T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=356373,44
75,76,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/76,Piccolo's Return,神様も生き返った！超神龍でピッコロが復活,Kamisama mo Ikikaetta! Super Shen Long de Pikkolo ga Fukkatsu ,1991-02-06T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356377,48
76,77,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/77,The Fusion,最強戦士の誕生か！？ネイルとピッコロが合体,Saikyou Senshi no Tanjou ka!? Nail to Pikkolo ga Gattai ,1991-02-13T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356385,44
77,78,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/78,Fighting Power: One Million?,悪夢の超変身！！戦闘力１００万のフリーザ,Akumu no Chouhenshin!! Sentouryoku Hyakuman no Freeza ,1991-02-20T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356395,46
78,79,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/79,Gohan Attacks,ここまでか！？凶悪超絶パワーが悟飯を襲う,Koko made ka!? Kyouaku Chouzetsu Power ga Gohan wo Osou ,1991-02-27T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=122135,44
79,80,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/80,Piccolo the Super-Namek,一気に形勢逆転！！遅れてきた戦士・ピッコロ,Ikki ni Keisei Gyakuten!! Okurete Kita Senshi: Pikkolo ,1991-03-06T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=122136,53
80,81,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/81,Deja Vu,ピッコロの自信！フリーザを倒すのはオレだ,Pikkolo no Jishin! Freeza wo Taosu no wa Ore da ,1991-03-13T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=122138,47
81,82,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/82,Frieza's Second Transformation,出撃だ悟空！！激怒のフリーザが第２の変身,Shutsugeki da Gokuu!! Gekido no Freeza ga Daini no Henshin ,1991-03-20T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356421,44
82,83,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/83,Another Transformation?,恐怖しろ！！フリーザは３度の変身で勝負する,Kyoufu Shiro!! Freeza wa Sando no Henshin de Shoubu Suru ,1991-03-27T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356521,49
83,84,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/84,Dende's Demise,デンデの死…でてこい！とびきり全開パワー,Dende no Shi... Dete Koi! Tobikiri Zenkai Power ,1991-04-03T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=356553,41
84,85,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/85,The Renewed Goku,待ちに待ったぜ、この瞬間！！！孫悟空が復活だ,"Machi ni Matta ze, Kono Shunkan!!! Son Gokuu ga Fukkatsu da ",1991-04-10T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356557,48
85,86,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/86,The End of Vegeta,無念…！！誇り高きサイヤ人・ベジータ死す,Munen...!! Hokori Takaki Saiyajin Vegeta Shisu ,1991-04-17T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=356559,61
86,87,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/87,The Ultimate Battle,超決戦の幕開けだ！！おめえだけはオラが倒す,Chou Kessen no Makuake da!! Omeedake wa Ora ga Taosu ,1991-04-24T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=356561,48
87,88,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/88,Clash of the Super Powers,激突の２大超パワー！本気同士の肉弾戦！！！,Gekitotsu no Ni Dai Chou Power! Honki Doushi no Nikudan Sen!!! ,1991-05-01T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=356567,45
88,89,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/89,Frieza's Boast,フリーザ恐怖の宣言！手を使わずお前を倒す,Freeza Kyoufu no Sengen! Te wo Tsukawazu Omae wo Taosu ,1991-05-08T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356569,44
89,90,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/90,Bold and Fearless,ハッタリじゃねえぞ！！大胆素敵な奴・孫悟空,Hattari ja nee zo!! Daitan Suteki na Yatsu: Son Gokuu ,1991-05-15T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=356585,49
90,91,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/91,Embodiment of Fire,決着だ！！炎の化身２０倍界王拳のカメハメ波,Ketchaku da!! Honou no Keshin Nijuubai Kaiouken no Kamehameha ,1991-05-22T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=356885,45
91,92,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/92,Trump Card,超特大の元気玉これが最後の切り札だ！！,Chou Tokudai no Genki Dama Kore ga Saikyou no Kirifuda da!! ,1991-05-29T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=356913,40
92,93,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/93,Keep the Chance Alive!!,チャンスを生かせ！！ピッコロ捨身の援護射撃,Chansu wo Ikase!! Pikkolo Sutemi no Engo Shageki ,1991-06-05T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=356937,39
93,94,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/94,Power of the Spirit,元気玉の超破壊力！！生き残ったのは誰だ！？,Genki Dama no Chou Hakairyoku!! Ikinokotta no wa Dare da!? ,1991-06-12T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=357277,45
94,95,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/95,Transformed at Last,ついに変身！！伝説の超サイヤ人・孫悟空,Tsui ni Henshin!! Densetsu no Super Saiyajin Son Gokuu ,1991-06-19T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=167588,92
95,96,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/96,Explosion of Anger,怒り爆発！！悟空よ、みんなの仇を討ってくれ,"Ikari Bakuhatsu!! Gokuu yo, Minna no Kataki wo Uttekure ",1991-06-26T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=358035,52
96,97,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/97,Namek's Destruction?,ナメック星消滅か！？大地を貫く魔の閃光,Nameksei Shoumetsu ka!? Daichi wo Tsuranuku Ma no Senkou ,1991-07-03T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=358049,46
97,98,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/98,A Final Attack,勝つのはオレだ…生き残りをかけた最終攻撃,Katsu no wa Ore Da... Ikinokori wo Kaketa Saishuu Kougeki ,1991-07-10T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=358061,45
98,99,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/99,Approaching Destruction,神龍よ宇宙を走れ！！迫るナメック星消滅の時,Shen Long yo Uchuu wo Hashire!! Semaru Nameksei Shoumetsu no Toki ,1991-07-17T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=358065,42
99,100,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/100,Gohan Returns,ボクは孫悟空の息子だ！！悟飯、再び決戦場へ,"Boku wa Son Gokuu no Musuko da!! Gohan, Futatabi Kessenjou e ",1991-07-24T00:00:00+00:00,4.5,True,False,https://myanimelist.net/forum/?topicid=358073,55
100,101,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/101,The Last Wish,オレはこの星に残る！！勝利への最後の願い,Ore wa Kono Hoshi ni Nokoru!! Shouri e no Saigo no Negai ,1991-07-31T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=358075,48
101,102,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/102,Duel on a Vanishing Planet,ととことんやろうぜ！！消えゆく星に残った二人,Tokoton Yarouze!! Kieyuku Hoshi ni Nokotta Futari ,1991-08-07T00:00:00+00:00,4.3,True,False,https://myanimelist.net/forum/?topicid=358081,42
102,103,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/103,Pathos of Frieza,哀れフリーザ！震えだしたら止まらない！！,Aware Freeza! Furue Dashitara Tomaranai!! ,1991-08-14T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=358083,44
103,104,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/104,Frieza Defeated!!,悟空の勝利宣言だ！！フリーザが自滅する時…,Gokuu no Shouri Sengen da!! Freeza ga Jimetsu Suru Toki... ,1991-08-21T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=358111,46
104,105,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/105,Mighty Blast of Rage,フリーザ敗れる！！すべての怒りをこめた一撃,Freeza Yabureru!! Subete no Ikari wo Kometa Ichigeki ,1991-08-28T00:00:00+00:00,4.2,False,False,https://myanimelist.net/forum/?topicid=358403,48
105,106,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/106,Namek's Explosion... Goku's End?,ナメック星大爆発！！宇宙に消えた悟空,Nameksei Dai Bakuhatsu!! Uchuu ni Kieta Gokuu ,1991-09-04T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=358407,52
106,107,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/107,Goku's Alive!!,生きていた孫悟空Ｚ戦士が全員復活だ！！,Ikiteita Son Gokuu Z Senshi ga Zenin Fukkatsu da!! ,1991-09-11T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=241548,61
107,108,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/108,The Heavens Tremble,天界が大変だ！！ガーリックＪｒが神になる！？,Tenkai ga Taihen da!! Garlic Jr ga Kami ni Naru!? ,1991-09-18T00:00:00+00:00,3.9,True,False,https://myanimelist.net/forum/?topicid=32825,44
108,109,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/109,Black Fog of Terror,恐怖の黒い霧…！！みんな魔族になっちゃった,Kyoufu no Kuroi Kiri...!! Minna Mazoku ni Natchatta ,1991-09-25T00:00:00+00:00,4.0,True,False,https://myanimelist.net/forum/?topicid=537780,40
109,110,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/110,Battle in Kami's Lookout,天界が戦場だ！！ピッコロが魔族に逆戻り…,Tenkai ga Senjou da!! Pikkoro ga Mazoku ni Gyaku Modori... ,1991-10-02T00:00:00+00:00,3.5,True,False,https://myanimelist.net/forum/?topicid=542988,41
110,111,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/111,Fight with Piccolo,ピッコロと直接対決！！天界に怒りの魔せん光,Pikkolo to Kyokusetsu Taiketsu!! Tenkai ni Ikari no Masenko ,1991-10-09T00:00:00+00:00,3.7,True,False,https://myanimelist.net/forum/?topicid=599905,40
111,112,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/112,Call for Restoration,みんなの心を取り戻せ！！神殿に眠る超神水,Minna no Kokoro wo Torimodose!! Shinden ni Nemuru Chou Shinsui ,1991-10-16T00:00:00+00:00,3.7,True,False,https://myanimelist.net/forum/?topicid=599913,39
112,113,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/113,Suicidal Course,朝まで待てない！！神様の覚悟をきめた決死行,Asa made Matenai!! Kamisama no Kakugo wo Kimeta Kesshikou ,1991-10-23T00:00:00+00:00,3.7,True,False,https://myanimelist.net/forum/?topicid=599921,36
113,114,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/114,Extreme Measures,超過激に勝負だ！！掟やぶりの神様,Chou Kageki ni Shoubu da!! Okite Yaburi no Kamisama ,1991-10-30T00:00:00+00:00,3.7,True,False,https://myanimelist.net/forum/?topicid=599937,35
114,115,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/115,The World Awakens,効いたぜ超神水！！世界が悪夢からさめた,Kiita ze Chou Shinsui!! Sekai ga Akumu kara Sameta ,1991-11-06T00:00:00+00:00,3.7,True,False,https://myanimelist.net/forum/?topicid=600019,37
115,116,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/116,Brief Chance for Victory,悟飯に一瞬の勝機！！あの魔凶星を撃て…,Gohan ni Isshun no Shouki!! Ano Makyousei wo Ute... ,1991-11-13T00:00:00+00:00,3.9,True,False,https://myanimelist.net/forum/?topicid=600033,39
116,117,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/117,Krillin's Proposal,クリリン１０１回目のプロポーズ,Otoko da nee...Kuririn Hyakuikkaime no Proposal ,1991-11-20T00:00:00+00:00,4.2,True,False,https://myanimelist.net/forum/?topicid=600037,45
117,118,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/118,Frieza's Counterattack,あれが地球だよパパ…フリーザ親子の逆襲,Are ga Chikyuu dayo Papa... Freeza Oyako no Gyakushuu ,1991-11-27T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=543396,48
118,119,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/119,The Mysterious Youth,フリーザはボクが倒す…悟空を待つ謎の少年,Freeza wa Boku ga Taosu... Gokuu wo Matsu Nazo no Shounen ,1991-12-04T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=592185,47
119,120,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/120,Another Super Saiyan?,フリーザを一刃両断！！もう一人の超サイヤ人,Freeza wo Ittou Ryoudan!! Mou Hitori no Super Saiyajin ,1991-12-11T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=608555,55
120,121,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/121,Welcome Back Goku,オッス！！ひさしぶり…帰って来た孫悟空,Ossu!! Hisashiburi... Kaettekita Son Gokuu ,1991-12-18T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=608561,45
121,122,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/122,Mystery Revealed,ボクの父はベジータです…謎の少年の告白,Boku no Chichi wa Vegeta desu... Nazo no Shounen no Kokuhaku ,1992-01-15T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=265674,55
122,123,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/123,Goku's Special Technique,悟空の新必殺技！？見てくれ、オラの瞬間移動,"Gokuu no Shin Hissatsu Waza!? Mitekure, Ora no Shunkan Idou ",1992-01-22T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=618561,42
123,124,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/124,Z Warriors Prepare,こえてやる…悟空を！！戦闘民族サイヤ人の王,Koeteyaru...Gokuu wo!! Sentou Minzoku Saiyajin no Ou ,1992-01-29T00:00:00+00:00,4.4,True,False,https://myanimelist.net/forum/?topicid=618573,42
124,125,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/125,Goku's Ordeal,免許皆伝？悟空の新たなる試練,Menkyo Kaiden? Gokuu no Aratanaru Shiren ,1992-02-05T00:00:00+00:00,4.5,True,False,https://myanimelist.net/forum/?topicid=693961,57
125,126,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/126,The Androids Appear,気配を持たぬ殺人鬼どいつが人造人間だ！？,Kehai wo Motanu Satsujinki Doitsu ga Jinzou Ningen da!? ,1992-02-12T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=693963,40
126,127,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/127,A Handy Trick,冷血２０号の悪逆非道！！悟空・怒りの超変身,Reiketsu Nijuugou no Akugyaku Hidou!! Gokuu: Ikari no Chouhenshin ,1992-02-19T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=693975,42
127,128,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/128,Double Trouble for Goku,悟空、ダブルショック！！病と敵のはさみ撃ち,"Gokuu, Double Shock!! Yamai to Teki no Hasamiuchi ",1992-02-26T00:00:00+00:00,4.2,False,False,https://myanimelist.net/forum/?topicid=629573,39
128,129,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/129,Upgrade to Super Saiyan,ベジータ強し！！目覚める超サイヤ人の血,Vegeta Tsuyoshi!! Mezameru Super Saiyajin no Chi ,1992-03-04T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=693989,50
129,130,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/130,The Secret of Dr. Gero,２０号の不敵な笑い…ドクターゲロの秘密,20-gou no Futeki na Warai... Doctor Gero no Himitsu ,1992-03-11T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=693999,46
130,131,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/131,More Androids?!,事実は未来より恐ろしい！？トランクスの疑惑,Jijitsu wa Mirai yori Osoroshii!? Torankusu no Giwaku ,1992-03-18T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694007,38
131,132,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/132,Follow Dr. Gero,追撃！！ドクターゲロ謎の研究所を探し出せ,Tsuigeki!! Doctor Gero Nazo no Kenkyuujo wo Sagashidase ,1992-03-25T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=694013,39
132,133,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/133,Nightmare Comes True,そして恐怖が現実に…目覚める１７号と１８号！！,Soshite Kyoufu ga Genjitsu ni... Mezameru 17-gou to 18-gou!! ,1992-04-01T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=694017,39
133,134,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/134,Goku's Assassin,すべてが手遅れか！？悟空を殺す最終兵器,Subete ga Teokure ka!? Gokuu wo Korosu Saishuu Heiki ,1992-04-08T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=629609,36
134,135,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/135,Deadly Beauty,カワイイ顔で超パワー！？１８号に死角なし,Kawaii Kao de Chou Power!? 18-gou ni Shikaku Nashi ,1992-04-15T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694025,43
135,136,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/136,No Match for the Androids,誰にも奴らを止められない…Ｚ戦士全滅か！？,Dare nimo Yatsura wo Tomerarenai... Z Senshi Zenmetsu ka!? ,1992-04-22T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694033,33
136,137,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/137,Last Ditch Effort,ピッコロの決意！！とっておきの最後の手段,Pikkolo no Ketsui!! Totteoki no Saigo no Shudan ,1992-04-29T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=694047,33
137,138,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/138,Closing In,歩く超破壊兵器！！人造人間が悟空に迫る,Aruku Chouhakai Heiki!! Jinzou Ningen ga Gokuu ni Semaru ,1992-05-06T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=694059,33
138,139,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/139,Unwelcome Discovery,不吉な予感！ブルマが知らせたミステリー,Fukitsu na Yokan! Bulma ga Shiraseta Mystery ,1992-05-13T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=694067,39
139,140,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/140,Seized with Fear,邪悪の卵を発見！！恐怖するトランクス,Jaaku no Tamago wo Hakken!! Kyoufu Suru Trunks ,1992-05-20T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694073,38
140,141,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/141,The Reunion,かつてない敵に向けて…超ナメック星人誕生！！,Katsutenai Teki ni Mukete... Super Namekseijin Tanjou!! ,1992-05-27T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694083,43
141,142,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/142,Borrowed Powers,カメハメ波！？悟空の気を持つモンスター,Kamehameha!? Gokuu no Ki wo Motsu Monster ,1992-06-03T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694089,37
142,143,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/143,His Name is Cell,憎悪と破壊の生命体！！奴の名は人造人間セル,Zouo to Hakai no Seimeitai!! Yatsu no Na wa Jinzou Ningen Cell ,1992-06-10T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694107,39
