,mal_id,url,title,title_japanese,title_romanji,aired,score,filler,recap,forum_url,poll_votes
143,144,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/144,Piccolo's Folly,ピッコロ痛恨の大失敗！セルが街に放たれた！,Pikkolo Tsuukon no Daishippai! Cell ga Machi ni Hanatareta! ,1992-06-17T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694109,32
144,145,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/145,Laboratory Basement,セル誕生の秘密！研究所の地下に何がある！？,Cell Tanjou no Himitsu! Kenkyuujo no Chika ni Nani ga Aru!? ,1992-06-24T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694117,41
145,146,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/146,Our Hero Awakes,悟空闘いへの目覚め！超サイヤ人を超えろ！！,Gokuu Tatakai e no Mezame! Super Saiyajin wo Koero!! ,1992-07-01T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694119,35
146,147,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/147,Time Chamber,修行を急げサイヤ人！精神と時の部屋で…,Shugyou wo Isoge Saiyajin! Seishin to Toki no Heya de... ,1992-07-08T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694123,38
147,148,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/148,The Monster is Coming,天を裂く激烈光弾！！ピッコロＶＳ人造人間１７号,Ten wo Saku Gekiretsu Koudan!! Pikkoro vs Jinzou Ningen 17-gou ,1992-07-15T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694129,30
148,149,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/149,He's Here,この日を待っていた！！セル・完全体への序曲,Kono Hi wo Matte Ita!! Cell Kanzentai eno Jokyoku ,1992-07-22T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694133,30
149,150,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/150,Up to Piccolo,捨て身の反撃及ばず！ピッコロ燃え尽きる！！,Sutemi no Hangeki Oyobazu! Pikkolo Moetsukiru!! ,1992-07-29T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694143,38
150,151,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/151,Silent Warrior,残された唯一の望み…無言の戦士１６号立つ！！,Nokosareta Yuiitsu no Nozomi... Mugon no Senshi 16-gou Tatsu!! ,1992-08-05T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=609955,40
151,152,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/152,"Say Goodbye, 17",１７号を飲み込んだ…変身セルは超グルメ,17-gou wo Nomikonda... Henshin Cell wa Chou Gurume ,1992-08-12T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=610023,48
152,153,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/153,Sacrifice,明日はオメエを叩きのめす！！悟空の挑戦状,Ashita wa Omee wo Tatakinomesu!! Gokuu no Chousenjou ,1992-08-19T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694163,34
153,154,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/154,Saiyans Emerge,全てオレが片付ける！！新生ベジータ親子出撃,Subete Ore ga Katazukeru!! Shinsei Vegeta Oyako Shutsugeki ,1992-08-26T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694167,33
154,155,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/155,Super Vegeta,いきなり全開！！光り輝くベジータの超パワー,Ikinari Zenkai!! Hikarikagayaku Vegeta no Chou Power ,1992-09-02T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694171,33
155,156,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/156,Bow to the Prince,セルよひざまずけ！オレは超ベジータだ！！,Cell yo Hizamazuke! Ore wa Super Vegeta da!! ,1992-09-09T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694173,39
156,157,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/157,Hour of Temptation,危険なプライド！！完全体セルへの挑戦,Kiken na Pride!! Kanzentai Cell e no Chousen ,1992-09-16T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694177,37
157,158,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/158,Krillin's Decision,オレ悩んじゃう！！クリリンの１８号破壊工作,Ore Nayanjau!! Kuririn no 18-gou Hakai Kousaku ,1992-09-23T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=694181,38
158,159,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/159,The Last Defense,全宇宙に衝撃！！セル、完全体へ驚異の進化,"Zenuchuu ni Shougeki!! Cell, Kanzentai e Kyoui no Shinka ",1992-09-30T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=694183,41
159,160,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/160,Cell is Complete,戦闘力無限大！！セルという名の破壊神誕生,Sentouryoku Mugendai!! Cell to Iu Na no Hakaishin Tanjou ,1992-10-14T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694193,42
160,161,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/161,Vegeta Must Pay,超ベジータ危うし！！完全無欠の恐怖が迫る！！,Super Vegeta Ayaushi!! Kanzen Muketsu no Kyoufu ga Semaru!! ,1992-10-21T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=694327,42
161,162,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/162,Trunks Ascends,超サイヤ人の限界突破！！嵐を呼ぶトランクス,Super Saiyajin no Genkai Toppa!! Arashi wo Yobu Trunks ,1992-10-28T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694333,36
162,163,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/163,Saving Throw,父を救え！！天をも焦がすトランクスの怒り,Chichi wo Sukue!! Ten wo mo Kogasu Trunks no Ikari ,1992-11-04T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=694335,40
163,164,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/164,Ghosts from Tomorrow,絶望の未来！！地獄を生き抜いた男トランクス,Zetsubou no Mirai!! Jigoku wo Ikinuita Otoko Trunks ,1992-11-11T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=694349,35
164,165,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/165,The Cell Games,超トランクスに弱点！！セル、衝撃の爆弾発言,"Super Trunks ni Jakuten!! Cell, Shougeki no Bakudan Hatsugen ",1992-11-18T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694363,40
165,166,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/166,What is the Tournament?,悟空に迫る大決戦！！新天下一武道会の謎,Gokuu ni Semaru Daikessen!! Shin Tenkaichi Budoukai no Nazo ,1992-11-25T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=694369,36
166,167,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/167,The Doomsday Broadcast,視聴率１００％！！死を呼ぶセルゲーム独占生放送,Shichouritsu 100%!! Shi wo Yobu Cell Games Dokusen Namahousou ,1992-12-02T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=694371,36
167,168,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/168,Meet Me in the Ring,悟空と悟飯…ヒーロー親子究極レベルアップ,Gokuu to Gohan... Hero Oyako Kyuukyoku Level-Up ,1992-12-09T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694379,36
168,169,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/169,No Worries Here,悟空の余裕！？休んで待とうセルゲーム,Gokuu no Yoyuu!? Yasunde Matou Cell Games ,1992-12-16T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=694381,34
169,170,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/170,A Girl Named Lime,戦士の休息…少女と嘘と悟飯の決意,Senshi no Kyuusoku... Shoujo to Uso to Gohan no Ketsui ,1993-01-13T00:00:00+00:00,4.4,True,False,https://myanimelist.net/forum/?topicid=694383,37
170,171,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/171,Memories of Gohan,秘められた力！！悟飯が赤ン坊だった頃,Himerareta Chikara!! Gohan ga Akanbou datta Koro ,1993-01-20T00:00:00+00:00,4.3,True,False,https://myanimelist.net/forum/?topicid=694391,37
171,172,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/172,A New Guardian,神様を探し出せ！！悟空、大瞬間移動,"Kamisama wo Sagashidase!! Gokuu, Dai Shunkan Idou ",1993-01-27T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694393,35
172,173,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/173,Dende's Dragon,デンデの初仕事！！ドラゴンボール復活だ,Dende no Hatsu Shigoto!! Dragon Ball Fukkatsu da ,1993-02-03T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694441,33
173,174,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/174,The Puzzle of General Tao,悟空に難問！？神龍球をとり戻せ,Gokuu ni Nanmon!? Dragon Balls wo Torimodose ,1993-02-10T00:00:00+00:00,4.3,True,False,https://myanimelist.net/forum/?topicid=694445,35
174,175,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/175,The Games Begin,セルに挑む者たち！！決戦の幕開け,Cell ni Idomu Mono-tachi!! Kessen no Makuake ,1993-02-17T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=694451,36
175,176,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/176,Losers Fight First,ちょっと待った！！サタン軍団大暴れ,Chotto Matta!! Satangundan Daiabare ,1993-03-03T00:00:00+00:00,3.9,False,False,https://myanimelist.net/forum/?topicid=694455,38
176,177,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/177,Goku vs. Cell,勝負だ悟空！！超緊迫セルゲーム,Shoubu da Gokuu!! Chou Kinpaku Cell Games ,1993-03-10T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694467,34
177,178,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/178,Cell's Bag of Tricks,地球直撃！！セルの特大カメハメ波,Chikyuu Chokugeki!! Cell no Tokudai Kamehameha ,1993-03-17T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694473,34
178,179,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/179,No More Rules,敗北か死か！？悟空、逆転の秘策,"Haiboku ka Shi ka!? Gokuu, Gyakuten no Hisaku ",1993-03-31T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694481,35
179,180,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/180,The Fight is Over,死闘に決着！！悟空の降参宣言！？,Shitou ni Ketchaku!! Gokuu no Kousan Sengen!? ,1993-04-07T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694485,41
180,181,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/181,Faith in a Boy,最強を継ぐ者…その名は悟飯,Saikyou wo Tsugu Mono... Sono Na wa Gohan ,1993-04-14T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694491,34
181,182,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/182,Gohan's Desperate Plea,怒れ悟飯眠れる力を呼び起せ,Okore Gohan Nemureru Chikara wo Yobiokose ,1993-04-21T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694499,29
182,183,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/183,Android Explosion,ちっちゃな脅威！！セルジュニア来襲,Chitchana Kyoui!! Cell Junia Raishuu ,1993-04-28T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694515,32
183,184,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/184,Cell Juniors Attack!,１６号無惨！！動き出す怒りの超悟飯,18-gou Muzan!! Ugokidasu Ikari no Super Gohan ,1993-05-05T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=694523,52
184,185,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/185,Awakening,吹き荒れる真の力！！セルジュニア粉砕,Fukiareru Shin no Power!! Cell Junia Funsai ,1993-05-12T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=694539,44
185,186,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/186,The Unstoppable Gohan,セルをＫＯノックアウト！！たった２発の超鉄拳,Cell wo KO!! Tatta Nihatsu no Chou Tekken ,1993-05-19T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=246022,46
186,187,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/187,Cell's Mighty Breakdown,セルに異変！！崩された完全体,Cell ni Ihen!! Kuzusareta Kanzentai ,1993-05-26T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=291619,40
187,188,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/188,A Hero's Farewell,バイバイみんな！！悟空最後の瞬間移動,Bye-Bye Minna!! Gokuu Saigo no Shunkan Idou ,1993-06-02T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694567,38
188,189,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/189,Cell Returns!,白昼の悪夢！！恐怖はより完璧に,Hakuchuu no Akuma!! Kyoufu wa yori Kanpeki ni ,1993-06-16T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694571,35
189,190,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/190,The Horror Won't End,悟空から悟飯へ…父の魂は伝わった,Gokuu kara Gohan e... Chichi no Tamashii wa Tsutawatta ,1993-06-23T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694579,33
190,191,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/191,Save the World,戦いは終った…ありがとう孫悟空,Tatakai wa Owatta... Arigatou Son Gokuu ,1993-06-30T00:00:00+00:00,4.9,False,False,https://myanimelist.net/forum/?topicid=694591,61
191,192,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/192,Goku's Decision,オラあの世で修業する！！笑顔の別れ,Ora Ano Yo de Shugyou suru!! Egao no Wakare ,1993-07-07T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694593,43
192,193,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/193,One More Wish,新しい日々…父さん！ボクがんばる,Atarashii Hibi... Tousan! Boku Ganbaru ,1993-07-14T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694597,31
193,194,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/194,Free the Future,もう一つの結末！！未来はオレが守る,Mou Hitotsu no Ketsumatsu!! Mirai wa Ore ga Mamoru ,1993-07-21T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694601,46
194,195,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/195,Warriors of the Dead,大感激！！いたぞ！あの世のスゲエ奴,Daikangeki!! Ita zo! Ano Yo no Sugee Yatsu ,1993-07-28T00:00:00+00:00,4.5,True,False,https://myanimelist.net/forum/?topicid=620621,36
195,196,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/196,Tournament Begins,あの世一はオラだ！！歴代の勇者大集合,Ano Yo Ichi wa Ora da! Rekishi no Yuusha Daishuugou ,1993-08-11T00:00:00+00:00,4.3,True,False,https://myanimelist.net/forum/?topicid=694653,31
196,197,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/197,Water Fight,大界王星熱狂！！まきおこせ悟空旋風,Daikaiousei Nekkyou!! Makiokose Gokuu Senpuu ,1993-08-18T00:00:00+00:00,4.4,True,False,https://myanimelist.net/forum/?topicid=694665,25
197,198,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/198,Final Round,炎の決勝！！悟空かパイクーハンか！？,Honoo no Kesshou!! Gokuu ka Paikuuhan ka!? ,1993-08-25T00:00:00+00:00,4.4,True,False,https://myanimelist.net/forum/?topicid=694667,27
198,199,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/199,Goku vs. Pikkon,逃すな勝利！！決めろ超速かめはめ波,Nigasu na Shouri!! Kimero Chouhaya Kamehameha ,1993-09-01T00:00:00+00:00,4.5,True,False,https://myanimelist.net/forum/?topicid=291391,35
199,200,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/200,Gohan Goes to High School,あれから7年！今日から僕は高校生,Are kara Shichinen! Kyou kara Boku wa Koukousei ,1993-09-08T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694687,54
200,201,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/201,I am Saiyaman,愛と正義のグレートサイヤマン参上,Ai to Seigi no Great Saiyaman Sanjou ,1993-09-15T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=694691,39
201,202,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/202,Gohan's First Date,悟飯のハチャメチャ初デート！？,Gohan no Hachamecha Hatsu Date!? ,1993-09-29T00:00:00+00:00,4.1,True,False,https://myanimelist.net/forum/?topicid=694699,34
202,203,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/203,Rescue Videl,悟飯、緊急出動！ビーデルを救え！！,"Gohan, Kinkyuu Shutsudou! Videl wo Sukue! ",1993-10-20T00:00:00+00:00,4.2,True,False,https://myanimelist.net/forum/?topicid=694701,31
203,204,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/204,Blackmail,盗難事件発生！！犯人はサイヤマン！？,Tounan Jiken Hassei!! Hannin wa Saiyaman!? ,1993-10-27T00:00:00+00:00,4.1,False,False,https://myanimelist.net/forum/?topicid=694709,35
204,205,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/205,I'll Fight Too!,悟空も復活！？天下一武道会出場だ！！,Gokuu mo Fukkatsu!? Tenkaichi Budoukai Shutsujou da!! ,1993-11-03T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694719,36
205,206,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/206,The Newest Super Saiyan,悟飯もビックリ！悟天の爆発パワー,Gohan mo Bikkuri! Goten no Bakuhatsu Power ,1993-11-10T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=562673,40
206,207,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/207,Take Flight Videl,あっ飛べた！！ビーデルの舞空術入門,Attobeta!! Videl no Bukuujutsu Nyuumon ,1993-11-17T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694725,41
207,208,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/208,Gather For the Tournament,おかえり悟空！Ｚチーム全員集合！！,Okaeri Gokuu! Z Team Zenin Shuugou!! ,1993-11-24T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694733,38
208,209,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/209,Camera Shy,危うしサイヤマン！激写に御用心！？,Ayaushi Saiyaman! Gekisha ni Goyoujin!? ,1993-12-08T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=694737,33
209,210,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/210,The World Tournament,ハンパじゃないぜ！！チビトランクス,Hanpa ja nai ze!! Chibi Trunks ,1993-12-15T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=694743,39
210,211,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/211,Trunks vs. Goten,ボクの出番だ！悟天、緊張の第一戦,"Boku no Deban da! Goten, Kinchou no Daiissen ",1993-12-22T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=694745,37
211,212,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/212,Best of the Boys,うれしさ百万倍！少年王者チャンピオン決定！！,Ureshisa Hyakumanbai! Shounen Champion Kettei!! ,1994-01-12T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=694751,34
212,213,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/213,"Big Trouble, Little Trunks",どうするサタン！？史上最大のピンチ,Dou Suru Satan!? Shijou Saidai no Pinchi ,1994-01-19T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694759,31
213,214,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/214,Who Will Fight Who?,対戦相手決定！！早くやろうぜ一回戦,Taisen Aite Kettei!! Hayaku Yarou ze Ikkaisen ,1994-01-26T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694961,33
214,215,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/215,Forfeit of Piccolo!,どうしたピッコロ！！まさかの不戦敗,Doushita Pikkolo!! Masaka no Fusenbai ,1994-02-02T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694963,34
215,216,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/216,A Dark and Secret Power,不死身で不気味！？スポポビッチの謎,Fujimi de Bukimi!? Spopovitch no Nazo ,1994-02-09T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694965,35
