,mal_id,url,title,title_japanese,title_romanji,aired,score,filler,recap,forum_url,poll_votes
216,217,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/217,Videl is Crushed,ビーデル無残！！出るか怒りの超悟飯,Videl Muzan!! Deru ka Ikari no Super Gohan ,1994-02-16T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=292150,39
217,218,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/218,Identities Revealed,バレちゃった！！サイヤマンは孫悟飯,Barechatta!! Saiyaman wa Son Gohan ,1994-02-23T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694969,30
218,219,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/219,Energy Drain,うごめく陰謀！！悟飯の力パワーが奪われた,Ugomeku Inbou!! Gohan no Power ga Ubawareta ,1994-03-02T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=694979,29
219,220,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/220,The Wizard's Curse,黒幕登場！！悪の魔導師バビディ,Kuromaku Toujou!! Aku no Madoushi Babidi ,1994-03-09T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=694983,36
220,221,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/221,King of the Demons,待ち受けるワナ！！魔界からの挑戦状,Machiukeru Wana!! Makai kara no Chousenjou ,1994-03-16T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=303766,31
221,222,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/222,Vegeta Attacks,なめるな！！ベジータ怒りの初戦突破,Nameru na!! Vegeta Ikari no Shosen Toppa ,1994-03-23T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695003,29
222,223,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/223,"Next Up, Goku",悟空パワー全開！！ブッ飛べヤコン,Gokuu Power Zenkai!! Buttobe Yakon ,1994-04-13T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695011,28
223,224,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/224,Battle Supreme,大誤算！！サタンＶＳ３人の超戦士！？,Daigosan!! Satan tai Sannin no Chousenshi!? ,1994-04-20T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695019,29
224,225,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/225,Eighteen Unmasks,強いぜチビッコ！！１８号大苦戦！？,Tsuyoi ze Chibikko!! 18-gou Daikusen!? ,1994-04-27T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=695027,32
225,226,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/226,Pay to Win,たちはだかる魔王！出番だ悟飯！！,Tachihadakaru Maou! Deban da Gohan!! ,1994-05-04T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695031,33
226,227,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/227,Heart of a Villain,見つけられた邪心！！ダーブラの名案,Mitsukerareta Jashin!! Daabura no Meian ,1994-05-18T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=695035,31
227,228,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/228,The Dark Prince Returns,破壊王子ベジータ復活！！武闘会乱入,Hakai Ouji Vegeta Fukkatsu!! Butoukai Rannyuu ,1994-05-25T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695053,33
228,229,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/229,Vegeta's Pride,宿命の超対決！！激突悟空ＶＳベジータ,Shukumei no Choutaiketsu!! Gekitotsu Gokuu vs Vegeta ,1994-06-15T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=695059,37
229,230,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/230,The Long Awaited Fight,待ってろバビディ！！野望は許さない,Mattero Babidi!! Yabou wa Yurusanai ,1994-06-22T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=695081,34
230,231,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/231,Magic Ball of Buu,解けた封印！出るぞ凶悪魔人ブウ！！,Toketa Fuuin! Deruzo Kyouaku Majin Buu!! ,1994-06-29T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=695091,39
231,232,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/232,Buu is Hatched!,復活させない！！抵抗のかめはめ波,Fukkatsu Sasenai!! Teikou no Kamehameha ,1994-07-06T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695099,34
232,233,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/233,The Losses Begin,絶望へ一直線！？嘆きの界王神,Zetsubou e Itchokusen!? Nageki no Kaioushin ,1994-07-13T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695145,31
233,234,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/234,The Terror of Majin Buu,魔人恐るべし！！悟飯に迫る死の恐怖,Majin Osorubeshi!! Gohan ni Semaru Shi no Kyoufu ,1994-07-27T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695151,28
234,235,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/235,Meal Time,食べちゃうぞ！！腹ペコ魔人の超能力,Tabechau zo!! Harapeko Majin no Chounouryoku ,1994-08-03T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695171,36
235,236,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/236,The Warrior's Decision,戦士の決意！！魔人はオレが始末する,Senshi no Ketsui!! Majin wa Ore ga Shimatsu-suru ,1994-08-17T00:00:00+00:00,4.9,False,False,https://myanimelist.net/forum/?topicid=695175,28
236,237,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/237,Final Atonement,愛する者のために…ベジータ散る！！,Ai Suru Mono no Tame ni... Vegeta Chiru!! ,1994-08-24T00:00:00+00:00,4.9,False,False,https://myanimelist.net/forum/?topicid=695203,59
237,238,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/238,Evil Lives On,悪夢ふたたび！！生きていた魔人ブウ,Akumu Futatabi! Ikiteita Majin Buu ,1994-08-31T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695213,31
238,239,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/239,Find the Dragon Balls,ビーデルたちの奮闘！探せ神龍球ドラゴンボール,Videl-tachi no Funtou! Sagase Dragon Ball ,1994-09-07T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695221,29
239,240,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/240,Revival,でっかい希望！！チビたちの新必殺技,Dekkai Kibou!! Chibitachi no Shin Hissatsu Waza ,1994-09-21T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695227,31
240,241,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/241,Global Announcement,悟天トランクス全世界に指名手配,Goten Trunks Zensekai ni Shimei Tehai ,1994-09-28T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695235,26
241,242,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/242,Learn to Fuse,悟飯復活界王神の秘密兵器！？,Gohan Fukkatsu!! Kaioushin no Himitsu Heiki!? ,1994-10-12T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695237,31
242,243,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/243,The Z Sword,抜けたァ～！！伝説のゼットソード,Nuketaa!! Densetsu no Z Soudo ,1994-10-19T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695245,26
243,244,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/244,Race to Capsule Corp.,狙われた西の都！止まれ魔人ブウ！！,Nerawareta Nishi no Miyako! Tomare Majin Buu!! ,1994-11-02T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695251,28
244,245,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/245,Super Saiyan 3?!,アッと驚く大変身！！超サイヤ人３,Atto Odoroku Daihenshin!! Super Saiyajin 3 ,1994-11-09T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=297508,49
245,246,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/246,Buu's Mutiny,バイバイ・バビディ！！魔人ブウ反逆,Bye Bye Babidi!! Majin Buu Hangyaku ,1994-11-16T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=303952,39
246,247,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/247,The Fusion Dance,メチャカッコ悪い！？特訓変身ポーズ,Mecha Kakko Warui!? Tokkun Henshin Pose ,1994-11-23T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695283,30
247,248,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/248,Goku's Time is Up,じゃあなみんな！！悟空あの世に帰る,Jaa na Minna!! Gokuu Ano Yo ni Kaeru ,1994-11-30T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695289,35
248,249,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/249,Return to Other World,悟飯はどこだ！？界王神界の猛特訓,Gohan wa Doko da!? Kaioushinkai no Mou Tokkun ,1994-12-07T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695305,32
249,250,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/250,Out From the Broken Sword,ウソだろ！？ゼットソードが折れちゃった,Uso daro!? Z Soudo ga Orechatta ,1994-12-14T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=695313,33
250,251,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/251,Gotenks is Born,合体超人誕生！！その名はゴテンクス,Gattai Choujin Tanjou!! Sono Na wa Gotenks ,1994-12-21T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695317,28
251,252,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/252,Unlikely Friendship,最終兵器始動！？サタンは地球を救う,Saishuu Heiki Shidou!? Satan wa Chikyuu wo Sukuu ,1995-01-11T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=695495,30
252,253,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/253,I Kill No More,殺すのやめた！！魔人ブウよい子宣言,Korosu no Yameta!! Majin Buu Yoi Ko Sengen ,1995-01-25T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695595,36
253,254,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/254,The Evil That Men Do,逃げろサタン！！怒りの魔人ブウ出現,Nigero Satan!! Ikari no Majin Buu Shutsugen ,1995-02-01T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=695605,30
254,255,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/255,Buu Against Buu,どっちが勝つの！？善悪ブウブウ対決,Dotchi ga Katsu no!? Zenaku Buu-Buu Taiketsu ,1995-02-08T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695611,32
255,256,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/256,Empty Planet,待ったなしの破局！！地球人類絶滅,Matta nashi no Hakyoku!! Chikyuu Jinrui Zetsumetsu ,1995-02-15T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=695647,26
256,257,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/257,Time Struggle,特訓成功！！これで終りだ魔人ブウ,Tokkun Seikou!! Kore de Owari da Majin Buu ,1995-02-22T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=695659,28
257,258,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/258,Super Moves of Gotenks,本気で行くぜ！！超ゴテンクス全開,Honki de Iku ze!! Super Gotenks Zenkai ,1995-03-01T00:00:00+00:00,3.9,False,False,https://myanimelist.net/forum/?topicid=598763,35
258,259,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/259,Trapped in Forever,やったぜ！！オバケで成功ブウ退治！？,Yatta ze!! Obake de Seikou Buu Taiji!? ,1995-03-08T00:00:00+00:00,4.0,False,False,https://myanimelist.net/forum/?topicid=304061,33
259,260,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/260,Feeding Frenzy,異次元からの脱出！！超ゴテンクス３,Ijigen kara no Dasshutsu!! Super Gotenks 3 ,1995-03-15T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=695713,30
260,261,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/261,Gotenks is Awesome,ノリすぎ！？ブウブウバレーボール,Norisugi!? Boo-Boo Volleyball ,1995-03-22T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=695719,32
261,262,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/262,Unlucky Break,まさにグレート！！新生悟飯地球へ,Masa ni Great!! Shinsei Gohan Chikyuu e ,1995-04-26T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=695735,31
262,263,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/263,A Whole New Gohan,ブウを圧倒！！悟飯のミラクルパワー,Buu wo Attou!! Gohan no Mirakuru Power ,1995-05-03T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695737,29
263,264,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/264,Search for Survivors,やったか！？魔人ブウ大爆発,Yatta ka!? Majin Buu Daibakuhatsu ,1995-05-17T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695749,31
264,265,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/265,Majin Buu Transforms,ブウ最悪の反則！！ゴテンクス吸収！？,Buu Saiaku no Hansoku!! Gotenkusu Kyuushuu!? ,1995-05-24T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=695757,32
265,266,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/266,The Old Kai's Weapon,全宇宙のために…よみがえれ孫悟空,Zenuchuu no Tame ni... Yomigaere Son Gokuu ,1995-05-31T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=695759,29
266,267,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/267,Ready to Fuse?,奇跡は一度…なるか悟飯との超合体,Kiseki wa Ichido... Naru ka Gohan to no Chougattai ,1995-06-07T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695765,30
267,268,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/268,Union of Rivals,合体！！ベジータの誇りと悟空の怒り,Gattai!! Vegeta no Hokori to Gokuu no Ikari ,1995-06-28T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695769,32
268,269,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/269,Meet Vegito,壮絶パワー！！究極を越えるベジット,Souzetsu Power!! Kyuukyoku wo Koeru Vegetto ,1995-07-05T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=566363,37
269,270,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/270,Rip in the Universe,次元に亀裂！！ブウがキレちゃった！？,Jigen ni Kiretsu!! Buu ga Kirechatta!? ,1995-07-12T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=304207,36
270,271,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/271,Vegito...Downsized,ブウの奥の手！！アメ玉になっちゃえ,Buu no Oku no Te!! Amedama ni Natchae ,1995-07-19T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=695783,31
271,272,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/272,The Incredible Fighting Candy,ヒーロー喪失！？吸収されたベジット,Hero Soushitsu!? Kyuushuusareta Vegito ,1995-07-26T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695789,32
272,273,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/273,The Innards of Buu,魔の迷宮！！ブウの腹おなかに何がある！？,Ma no Meikyuu!! Buu no Onaka ni Nani ga Aru!? ,1995-08-02T00:00:00+00:00,4.2,False,False,https://myanimelist.net/forum/?topicid=695791,27
273,274,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/274,Mind Trap,悪夢か幻か！？悟空と悟飯の親子対決,Akumu ka Maboroshi ka!? Gokuu to Gohan no Oyako Taiketsu ,1995-08-09T00:00:00+00:00,4.3,True,False,https://myanimelist.net/forum/?topicid=304218,26
274,275,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/275,Deadly Vision,魔人の秘密！！ブウの中に２人のブウ,Majin no Himitsu!! Buu no Naka ni Futari no Buu ,1995-08-16T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695941,25
275,276,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/276,Evil Kid Buu!,出口はどこだ！？崩れるブウから脱出,Deguchi wa Doko Da!? Kuzureru Buu kara Dasshutsu ,1995-08-23T00:00:00+00:00,4.3,False,False,https://myanimelist.net/forum/?topicid=695953,30
276,277,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/277,End of Earth,地球消滅！！ブウ邪悪への逆変身,Chikyuu Shoumetsu!! Buu Jaaku e no Gyakuhenshin ,1995-09-06T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=695959,34
277,278,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/278,True Saiyans Fight Alone,ブウ来襲！！界王神界で決着だ,Buu Raishuu!! Kaioushinkai de Ketchaku da ,1995-09-13T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=695967,32
278,279,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/279,Battle for the Universe Begins,未来をつかめ！！宇宙をかけた大決戦,Mirai wo Tsukame!! Uchuu wo Kaketa Daikessen ,1995-09-20T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=695969,28
279,280,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/280,Vegeta's Respect,ベジータ脱帽！！悟空おまえがＮｏ．１だ,Vegeta Datsubou!! Gokuu Omae ga No.1 da ,1995-10-18T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695971,37
280,281,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/281,Minute of Desperation,耐え抜けベジータ！！命がけの１分間,Taenuke Vegeta!! Inochigake no Ippunkan ,1995-11-01T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695983,28
281,282,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/282,Old Buu Emerges,サタンをいじめるな！！元祖ブウ復活,Satan wo Ijimeru na!! Ganso Buu Fukkatsu ,1995-11-08T00:00:00+00:00,4.7,False,False,https://myanimelist.net/forum/?topicid=695995,25
282,283,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/283,Earth Reborn,ベジータの秘策！！神龍ポルンガと２つの願い,Vegeta no Hisaku!! Porunga to Futatsu no Negai ,1995-11-15T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=696061,27
283,284,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/284,Call to Action,最後の希望！！作るぜでっかい元気玉,Saigo no Kibou!! Tsukuru ze Dekkai Genkidama ,1995-11-22T00:00:00+00:00,4.5,False,False,https://myanimelist.net/forum/?topicid=304280,33
284,285,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/285,People of Earth Unite,超感激！！できたぜみんなの元気玉,Chou Kangeki!! Dekita ze Minna no Genkidama ,1995-11-29T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=696081,33
285,286,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/286,Spirit Bomb Triumphant,やっぱり最強孫悟空！！魔人ブウ消滅,Yappari Saikyou Son Gokuu!! Majin Buu Shoumetsu ,1995-12-13T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=304315,47
286,287,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/287,Celebrations with Majin Buu,戻った平和！！正義の味方魔人ブウ！？,Modotta Heiwa!! Seigi no Mikata Majin Buu!? ,1995-12-20T00:00:00+00:00,4.8,False,False,https://myanimelist.net/forum/?topicid=696097,39
287,288,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/288,He's Always Late,遅いぜ悟空！みんなでパーティ！！,Osoi ze Gokuu! Minna de Party!! ,1996-01-10T00:00:00+00:00,4.5,True,False,https://myanimelist.net/forum/?topicid=696103,37
288,289,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/289,Granddaughter Pan,悟空おじいちゃん！私がパンよ！！,Gokuu Ojii-chan! Watashi ga Pan yo!! ,1996-01-17T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=696113,38
289,290,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/290,Buu's Reincarnation,オイラはウーブ！今１０歳で元魔人！？,Oira wa Oob! Ima Jussai de Moto Majin!? ,1996-01-24T00:00:00+00:00,4.6,False,False,https://myanimelist.net/forum/?topicid=696117,34
290,291,https://myanimelist.net/anime/813/Dragon_Ball_Z/episode/291,Goku's Next Journey,もっと強く！！悟空の夢は超でっけえ,Motto Tsuyoku!! Gokuu no Yume wa Chou Dekkee ,1996-01-31T00:00:00+00:00,4.4,False,False,https://myanimelist.net/forum/?topicid=35456,236
